Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Date Started,Date Completed,Name,Series,Volume,Goodreads Url
"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,9780812511819.0,0812511816,800,4.18,472034,1990-01-15,2020-07-16,2020-07-20,The Eye of the World,The Wheel of Time,1,https://www.goodreads.com/book/show/228665
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,9781423101475.0,1423101472,381,4.52,824134,2009-05-05,,,The Last Olympian,Percy Jackson and the Olympians,5,https://www.goodreads.com/book/show/4556058
"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,9780141382890.0,0141382899,320,4.36,855442,2007-05-05,2020-10-14,2020-10-15,The Titan's Curse,Percy Jackson and the Olympians,3,https://www.goodreads.com/book/show/561456
The Hobbit,J.R.R. Tolkien,,,322,4.28,3394488,1937-09-21,2021-03-20,,The Hobbit,Standalone,1,https://www.goodreads.com/book/show/5907
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,9780553381696.0,0553381695,969,4.41,854763,1998-11-16,2020-12-06,2020-12-13,A Clash of Kings ,A Song of Ice and Fire,2,https://www.goodreads.com/book/show/10572
"The Tyrant’s Tomb (The Trials of Apollo, #4)",Rick Riordan,9781368001441.0,1368001440,439,4.35,48703,2019-09-24,2020-05-01,2020-05-09,The Tyrant’s Tomb,The Trials of Apollo,4,https://www.goodreads.com/book/show/28006109
The Fault in Our Stars,John Green,,,313,4.16,4365773,2012-01-10,,,The Fault in Our Stars,Standalone,1,https://www.goodreads.com/book/show/11870085
Gulliver's Travels: Travels into Several Remote Nations of the World.,Jonathan Swift,9780141439495.0,0141439491,306,3.58,254180,1726-01-01,,,Gulliver's Travels: Travels into Several Remote Nations of the World.,Standalone,1,https://www.goodreads.com/book/show/7733
Wuthering Heights by Emily Brontë,Hilda D. Spear,9780333372869.0,0333372867,96,4.14,26382,1985-04-04,,,Wuthering Heights by Emily Brontë,Standalone,1,https://www.goodreads.com/book/show/130346
Gone with the Wind,Margaret Mitchell,9780446675536.0,0446675539,"1,037",4.3,1151877,1936-06-30,,,Gone with the Wind,Standalone,1,https://www.goodreads.com/book/show/18405
Northanger Abbey,Jane Austen,9781593082642.0,1593082649,260,3.84,349425,1817-12-01,,,Northanger Abbey,Standalone,1,https://www.goodreads.com/book/show/50398
Mansfield Park,Jane Austen,9780141439808.0,0141439807,488,3.86,317304,1814-07-01,,,Mansfield Park,Standalone,1,https://www.goodreads.com/book/show/45032
Persuasion,Jane Austen,9780192802637.0,0192802631,249,4.14,598043,1817-01-01,,,Persuasion,Standalone,1,https://www.goodreads.com/book/show/2156
A Thousand Splendid Suns,Khaled Hosseini,9781594489501.0,1594489505,372,4.4,1337589,2007-05-22,,,A Thousand Splendid Suns,Standalone,1,https://www.goodreads.com/book/show/128029
The Kite Runner,Khaled Hosseini,,,371,4.32,2783661,2003-05-29,,,The Kite Runner,Standalone,1,https://www.goodreads.com/book/show/77203
Frankenstein: The 1818 Text,Mary Shelley,,,260,3.84,1356471,1818-01-01,,,Frankenstein: The 1818 Text,Standalone,1,https://www.goodreads.com/book/show/35031085
The Alchemist,Paulo Coelho,9780062315007.0,0062315005,175,3.9,2560601,1988-01-01,,,The Alchemist,Standalone,1,https://www.goodreads.com/book/show/18144590
Great Expectations,Charles Dickens,9780192833594.0,0192833596,544,3.79,729069,1860-01-01,,,Great Expectations,Standalone,1,https://www.goodreads.com/book/show/2623
"Foundation (Foundation, #1)",Isaac Asimov,9780553803716.0,0553803719,244,4.17,478563,1951-08-30,,2018-12-01,Foundation,Foundation,1,https://www.goodreads.com/book/show/29579
Animal Farm,George Orwell,9780451526342.0,0451526341,141,3.97,3294794,1945-08-17,,,Animal Farm,Standalone,1,https://www.goodreads.com/book/show/170448
Little Women,Louisa May Alcott,,,449,4.12,1951814,1868-01-01,,,Little Women,Standalone,1,https://www.goodreads.com/book/show/1934
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,,,"1,218",4.54,717387,2000-08-08,2020-12-13,2021-01-29,A Storm of Swords,A Song of Ice and Fire,3,https://www.goodreads.com/book/show/62291
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,,,485,4.08,1833506,2007-05-27,2020-10-03,2020-10-04,City of Bones,The Mortal Instruments,1,https://www.goodreads.com/book/show/256683
"New Moon (The Twilight Saga, #2)",Stephenie Meyer,,,563,3.57,1700735,2006-09-06,,,New Moon,The Twilight Saga,2,https://www.goodreads.com/book/show/49041
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,,,377,4.28,2469039,2005-06-28,2020-10-09,2020-10-13,The Lightning Thief,Percy Jackson and the Olympians,1,https://www.goodreads.com/book/show/28187
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,9780316015844.0,0316015849,498,3.63,5777321,2005-10-05,,,Twilight,The Twilight Saga,1,https://www.goodreads.com/book/show/41865
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,,,734,4.57,3087187,2000-07-08,,,Harry Potter and the Goblet of Fire,Harry Potter,4,https://www.goodreads.com/book/show/6
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,,,652,4.57,2859663,2005-07-16,,,Harry Potter and the Half-Blood Prince,Harry Potter,6,https://www.goodreads.com/book/show/1
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,,,759,4.62,3266973,2007-07-21,,,Harry Potter and the Deathly Hallows,Harry Potter,7,https://www.goodreads.com/book/show/136251
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,9780439023511.0,0439023513,398,4.06,2747278,2010-08-24,2020-05-25,2020-06-14,Mockingjay,The Hunger Games,3,https://www.goodreads.com/book/show/7260188
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,9780439023498.0,0439023491,391,4.3,2994402,2009-09-01,2020-05-15,2020-05-23,Catching Fire,The Hunger Games,2,https://www.goodreads.com/book/show/6148028
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,9780439023481.0,0439023483,374,4.32,7429105,2008-09-14,2020-05-05,2020-05-11,The Hunger Games,The Hunger Games,1,https://www.goodreads.com/book/show/73758
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,,,870,4.5,2953096,2003-06-21,,,Harry Potter and the Order of the Phoenix,Harry Potter,5,https://www.goodreads.com/book/show/2
"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,,,96,3.99,327233,1865-11-26,,,Alice's Adventures in Wonderland,Alice's Adventures in Wonderland,1,https://www.goodreads.com/book/show/2568513
"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,9781420925531.0,1420925539,123,4.14,388272,1887-11-01,,,A Study in Scarlet,Sherlock Holmes,1,https://www.goodreads.com/book/show/102868
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,,,361,4.41,899648,2008-03-06,2020-10-13,2020-10-14,The Battle of the Labyrinth,Percy Jackson and the Olympians,4,https://www.goodreads.com/book/show/2120932
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,9780439655484.0,043965548X,435,4.58,3482360,1999-06-08,,,Harry Potter and the Prisoner of Azkaban,Harry Potter,3,https://www.goodreads.com/book/show/5
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,,,341,4.43,3313391,1998-07-02,,2018-05-01,Harry Potter and the Chamber of Secrets,Harry Potter,2,https://www.goodreads.com/book/show/15881
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,9780618346257.0,0618346252,398,4.38,2582523,1954-07-29,,,The Fellowship of the Ring,The Lord of the Rings,1,https://www.goodreads.com/book/show/3263607
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,,,309,4.48,8581826,1997-06-26,,2018-05-01,Harry Potter and the Sorcerer's Stone,Harry Potter,1,https://www.goodreads.com/book/show/3
Pride and Prejudice,Jane Austen,,,279,4.28,3634644,1813-01-28,,2019-01-01,Pride and Prejudice,Standalone,1,https://www.goodreads.com/book/show/1885
